   53f1 __cxa_finalize
 15d257 E2008072393
 15d263 E2008073182
 15d26f E2008072390
 15d27b E2008072391:This binder is out of base tree structure.
 15d2b2 E2009022710
 15d2be E2009022711:This BinderId is invalid.
 15d2e4 E2011122201
 15d2f0 E2011122202
 15d2fc E2008111410
 15d308 W2008111810:The contents file specified ID not found in the binderhn.
 15d34e E2011020310
 15d35a W2011020310:The contents file not found in the binderhn.
 15d393 E2008112501
 15d39f E2008112502:the worksize is not enough.
 15d3c7 E2009041500
 15d3d3 E2008112503
 15d3df E2010080201
 15d3eb E2009072410:CriFsBinder module is not initialized.
 15d41f E2009082601
 15d42b W2009082601:No Dpk.
 15d43f E2011081101
 15d44b E2011081102:No Cpk Binder.
 15d466 E2015051822
 15d472 E2015051802:No Cpk Binder.
 15d48d E2011010301
 15d499 E2011010302:No Cpk Binder.
 15d4b4 W2011010401:CpkIdAccessTable::CPK without ID information.
 15d4ee E2011010303:the size for work is too small.
 15d51a W2008121610:The binder module is not initialized.
 15d54c E2008121601:No more binder handle. (Increase num_binders of CriFsConfig.)
 15d596 E2008082611:Can not allocate binder handle. (Increase num_binders of CriFsConfig.)
 15d5e9 E2008080111:The binder module is not initialized.
 15d61b E2009042400:BinderIdList overflow.
 15d63e E2008082902
 15d64a E2009091400:The srcbndrhn is NULL. To use the ID, specify the srcbndrhn.
 15d693 E2009091401:Invalid ID.
 15d6ab E2008071620
 15d6b7 E2008071621:The designate work size is too small.  To inquire about tha minimum size, use CriFsBinder_GetWorkSizeBindCpk function.
 15d73a E2012120503:Binder handle is invalid.
 15d760 E2008121602:No more resources for binding. (Increase max_binds of CriFsConfig.)
 15d7b0 E2008082621:No more resources for binding. (Increase max_binds of CriFsConfig.)
 15d800 E2013050705
 15d80c E2008071630
 15d818 E2008071631
 15d824 W2008082001:BindFiles:: The work buffer size is too small.
 15d85f W2008082002:BindFiles:: The work buffer size is too small.
 15d89a E2008073160
 15d8a6 W20091203010:The number of box(5) is not enough.
 15d8d7 2012092101
 15d8e2 2012092102
 15d8ed E2008072392:This isn't Cpk Binder.
 15d910 E2008090110
 15d91c E2009072340:the work memory cannot allocated.
 15d94a E2008090111:the worksize is not enough.
 15d972 E2009022410
 15d97e E2009022411:Cannot get the cpkc.
 15d99f E2009022412:Cannot get the contents file info details.
 15d9da E2009072320:The work is NULL, and user-heap API is unset.
 15da14 E2009072321:Cannot allocate memory.
 15da38 E2009072322:The user-heap API is unset.
 15da60 E2011111501
 15da6c E2011111503
 15da78 E2011111102:Can not create section in compressed file.
 15daaf W2008072100:CHeap::Pointer is NULL.
 15dad3 W2008072101:CHeap::Not enough memory for Create.
 15db04 E2008072101:CHeap::Not enough memory for Create.
 15db35 E2008072110:CHeapAlloc::CriCheap object is NULL.
 15db66 E2009010911:CHeapFree::CriCheap object is NULL.
 15db96 E2008072120:CHeap::Cannot found the appropriate memory block.
 15dbd4 E2008072121:Cheap::Must be last memory block.
 15dc70 E2007030220:Previous mount process is still working.
 15dca5 E2007070502:CPK Analyzer::The work size is too poor. To inquire about the minimum size, use CriFsBinder_GetWorkSizeBindCpk function.
 15dd2a E2011022805:CPK Analyzer::Cannot possibly analyze the CPK File. Not a CPK format.
 15dd7c E2009010903:CPK Analyzer::Cannot possibly analyze the CPK File. The heap user registrated is too small.
 15dde4 E2007070503:CPK Analyzer::Cannot possibly analyze the CPK File. To inquire about the minimum size, use CriFsBinder_GetWorkSizeBindCpk function.
 15de74 E2011022806:CPK Analyzer::Cannot possibly analyze the CPK File. This CPK is broken.
 15dec8 E2011022803:CPK Analyzer::Cannot possibly analyze the CPK File. Not a CPK format.
 15df1a E2010121425:CPK Analyzer::Cannot possibly analyze the CPK File. The heap user registrated is too small.
 15df82 E2010121426:CPK Analyzer::Cannot possibly analyze the CPK File. To inquire about the minimum size, use CriFsBinder_GetWorkSizeBindCpk function.
 15e012 E2011022804:CPK Analyzer::Cannot possibly analyze the CPK File. This CPK is broken.
 15e066 ALLOC_TOC_M
 15e072 E2010121427:CPK Analyzer::CRC Error in TOC
 15e09d GET_TOC_M
 15e0a7 E2010121428:CPK Analyzer::CRC Error in TOC
 15e0d2 ALLOC_ITOC_M
 15e0df E2010121429:CPK Analyzer::CRC Error in ITOC
 15e10b GET_ITOC_M
 15e116 E2010121430:CPK Analyzer::CRC Error in ITOC
 15e142 ALLOC_GTOC_M
 15e14f E2010121431:CPK Analyzer::CRC Error in GTOC
 15e17b GET_GTOC_M
 15e186 E2010121432:CPK Analyzer::CRC Error in GTOC
 15e1b2 E2015052127
 15e1be E2010011911:Cannot alloc memory.
 15e1df E2010011912:Cannot free memory.
 15e1ff ALLOC_?
 15e207 ALLOC_TOC
 15e211 ALLOC_ITOC
 15e21c ALLOC_GTOC
 15e227 E2015120611FS:Illegal Status for cpkCore_ReqLoadToc(status:%d)
 15e266 GET_?
 15e26c GET_TOC
 15e274 GET_ITOC
 15e27d GET_GTOC
 15e286 E2015120610FS:Illegal Status for cpkCore_ReadingToc(status:%d)
 15e2c5 E2013092525:CPK Analyzer::CRC Error in %s
 15e2ef E2009010913:CPK Analyzer::Need more memory. The heap user registrated is too small.%s
 15e345 E2008020104F:CPK Analyzer::Need %d byte more memory. Increase the work area size for Bind CPK.%s
 15e3a6 E20090831000:CPK Analyzer::Memory can not allocated. Required memory size is %d byte.%s
 15e3fe W2009051410:Memory cannot allocated for the TOC(%d)'s CRC check.
 15e43f W2009051411:Cannot start the Primary CPK's TOC(%d) load.
 15e478 W2009051420:The TOC(%d) load failure. Cannot CRC chaeck.
 15e4b1 W2009051421:The TOC(%d)'s CRC check failure.
 15e4f0 %s%d
 15e4f5 CRI FS Data Decompression 
 15e510 E2008071735:Failed to create decode device.
 15e53c E2011121404:criFsDecodeDevice_GetDecoder return NULL.
 15e572 E2012042051
 15e57e E2012042052:device thread name is too long.(length must be under %d.)
 15e5c4 E2012042053
 15e5f0 E2012100361:invalid parameter(bndrhn:NULL).
 15e61c E2012100302:invalid parameter(groupname:NULL).
 15e64b E2012100303:invalid parameter(*groupname:\0).
 15e679 E2012100304:invalid parameter(grouploaderhn:NULL).
 15e6ac E2012091102:criFsGroupLoader_CreateFromBinderHn Can't find groupname(%s).
 15e6f6 E2008072311
 15e702 E2008072320
 15e70e E2008072330
 15e71a E2008072350
 15e726 E2008072360
 15e732 E2008072380
 15e73e E2008072381
 15e74a E2008072382
 15e756 E2008072383:buffer is NULL.
 15e772 E2011030802:buffer size is smaller than gourp data size.
 15e7ab W2009052900:This groupLoader is not appropriative(last groupload finished yet).
 15e7fb E2008072384:Number of loading files is zero.
 15e828 E2008072385:Too less GroupFileInfo structs.
 15e854 E2012121804
 15e860 E2008072370:Invalid CriFsGroupLoaderHn.
 15e888 E2009021801:Invalid CriFsGroupLoaderHn.
 15e8b0 E20080723e0
 15e8bc W2013092750:CPK has no file name info.
 15e8e3 E20080731f1
 15e8ef E2008091710
 15e8fb E2014091701:UseLoadedFlag is FALSE, IsLoaded() cannot used.
 15e937 E2009042800
 15e943 E2009042801
 15e94f E2012041102
 15e95b E2012041103
 15e967 E2012030702
 15e973 E2011112840
 15e97f E2012100305:invalid parameter(nfile_per_server:%d).
 15e9b3 E2012100306:CriFsGroupLoader System is not initialized.
 15e9eb E2012100307:invalid parameter(grouploaderhn:%p).
 15ea1c E2012100308
 15ea28 E2013111870
 15ea34 E2008121000:CriFsGroupLoader System is not initialized.
 15ea6c E2008072321
 15ea78 E2008070933:Can not allocate group loader handle. (Increase num_group_loaders of CriFsConfig.)
 15ead7 E2012121082:Binder has no CPK info.
 15eafb E2012122051:CPK has no GTOC.
 15eb18 E2012122052:attrname %s is not found in GTOC.
 15eb46 E2012122053:groupname %s is not found in GTOC.
 15eb75 E2008070934:File belonging (Group:%s, Attr:%s) is not found.
 15ebb2 E2008121001:CriFsGroupLoader System is already finialized. Check the groupLoader destroy timing.
 15ec13 E2012121080:Number of loading files is zero.
 15ec40 E2012121081:Too less GroupFileInfo structs.
 15ec6c E20080723b0:Invalid load status.
 15ec8d E2012100801:Call criFsGroupLoader_LimitNumPreparingFiles(NULL, nfile_per_server_for_multi_hn).
 15ecec E2012100802:Internal error.
 15ed08 E2012121803:Too few NumLoadersForGroupLoaders.
 15ed37 W2009060401:CRC check failure.
 15ed56 E2009080310
 15ed62 W2009080410:CPK has no file ID info.
 15ed87 E20080731f0
 15ed93 E2009080411:No GroupFileInfo(s).
 15edb4 E2008070901:CriFsIo is initialized twice.
 15edde E2008070903
 15edea E2012051501:Failed to initialize native file I/O.
 15ee1c E2008070902:CriFsIo is finalized before initialization.
 15ee54 E2008091601:Invalid device ID. (path = %s)
 15ee7f E2008091602:Invalid I/O interface.
 15eea2 E2012021701
 15eeae E2012021751
 15eef8 E2012060603
 15ef04 E2008071721
 15ef10 E2008071722
 15ef1c E2008071723:CriFsLoader is initialized twice.
 15ef4a E2008071795:CriFsLoader is finalized before initialization.
 15ef86 E2011021005
 15ef92 E2012060501
 15ef9e E2008071727
 15efaa E2008072802
 15efb6 E2010120825
 15efc2 E2015042401
 15efce E2015042402
 15efda E2008071728
 15efe6 E2009071701
 15eff2 E2008073110
 15effe E2008080110
 15f00a E2009012901
 15f016 E2009012902
 15f022 E2010051201
 15f02e E2009012903
 15f03a E2017092610
 15f046 E2009012904
 15f052 E2010120824
 15f05e E2009012994
 15f06a E2008012995
 15f076 E2008071729
 15f082 E2008071736
 15f08e E2008071730
 15f09a E2008071870
 15f0a6 E2008071811
 15f0b2 E2018080201
 15f0be E2013030101
 15f0ca E2008091001
 15f0d6 E2008073101
 15f0e2 E2008071810
 15f0ee E2012030701
 15f0fa E2009102900
 15f106 E2014121023
 15f112 E2010042701
 15f11e E2008071724
 15f12a E2008071796
 15f136 E2008102820:criFsLoader_Create has been called before the library initialization.
 15f188 E2008070931:Can not allocate loader handle. (Increase num_loaders of CriFsConfig.)
 15f1db E2008070932
 15f1e7 E2008071787
 15f1f3 W2008082701:Specified file was not found in the binder. (path = %s)
 15f237 E2008082702:Specified file ID was not found in the binder. (ID = %d)
 15f27c E2010122401:Specified name or ID is invalid.
 15f2a9 E2013030601:CPK File Handle is previously closed.
 15f2db E2008092451:Can not store path. (Increase max_path of CriFsConfig.)
 15f31f E2010111603:Failed to allocate memory I/O handle.
 15f351 E2012061402:Faild to select read I/O.
 15f377 E2017100627:Can not execute this function while loading.
 15f3b0 E2009051110:Can not load over 2GB size at a time.
 15f3e2 E2008071788
 15f3ee W2018102998:Failed to load '%s'.
 15f40f E2008071750:Load function has been called though previous request remains.
 15f45a E2008080181
 15f466 E2008082703:Can not load compressed data from nonzero offset.
 15f4a4 E2008090510:Can not load a part of compressed data. Load whole of data at a time.
 15f4f6 E2008090511:Buffer size is insufficient to decompress data.
 15f532 E2009102210:Target device is NULL.
 15f555 E2008071741:Invalid loader status.
 15f578 W2018102999:Failed to load '%s'.
 15f599 E2012011321
 15f5a5 E2012011302
 15f5b1 E2012011311
 15f5bd E2012011303
 15f5c9 CRILAYLA
 15f5d2 E2012011304:Buffer size is insufficient.
 15f5fb E2012011305:Source and destination are overlapped.
 15f684 W2008072401:CriFsLoaderCore is destroyed though it is still used.
 15f6c6 E2008071102:Load function has been called though previous I/O requests remain.
 15f715 E2008072901:Buffer size is smaller than read size.
 15f748 E2010051301:Invalid load offset.
 15f769 E2015042403:Decryption failure.
 15f789 W2009040601:CRC check failure.
 15f7a8 E2008090501:Failed to get compressed data size.
 15f7d8 E2008082710:Buffer size is insufficient to decompress data.
 15f814 E2008090502:Decoded size is incorrect.
 15f83b E2008090301
 15f847 E2008090302
 15f853 E2008090303:CriFsWriter is initialized twice.
 15f881 E2008090305:CriFsWriter is finalized before initialization.
 15f8bd E2008090304
 15f924 E2008091055:CriFsInstaller is initialized twice.
 15f955 E2008091054
 15f961 E2008091251:CriFsInstaller is not initialized.
 15f990 E2008121102:CriFsInstaller is not initialized.
 15f9bf E2008091250:CriFsInstaller is not initialized.
 15f9ee E2008091057
 15f9fa E2008091152:CriFsInstaller is not initialized.
 15fa29 E2008091153:Can not allocate installer handle. (Increase max_installer of CriFsInstallerConfiguration.)
 15fa91 E2012060503
 15fa9d E2008091154
 15faa9 E2008091155:CriFsInstaller is not initialized.
 15fad8 E2013042610
 15fae4 E2008091156
 15faf0 E2014060350:Can not store path. (Increase max_path of CriFsConfig.)
 15fb34 E2008091752:buffer_size must be multiples of 2.
 15fb64 E2008091160:criFsInstaller is BUSY or ERROR.
 15fb91 E2012062200
 15fb9d E2012062201
 15fba9 %s.tmp
 15fbb0 E2008091157
 15fbbc E2008091158
 15fbc8 E2008091159
 15fbd4 E2008091650
 15fbe0 E2008091651
 15fbec E2008091051
 15fbf8 E2008091052
 15fc04 E2012042515:Device %d is over specific.(0-%d)
 15fc32 E2008072803
 15fc3e E2012051421
 15fc4a E2012051025
 15fc56 E2012051006:Failed to attach I/O device.
 15fc7f E2012051007:Failed to attach I/O device.
 15fca8 E2012051027:Device ID %d is out of range.(0-%d)
 15fcd8 E2012061351
 15fce4 E2012051507
 15fcf0 E2012051001
 15fcfc E2012051002
 15fd08 E2012051003
 15fd14 E2012051004
 15fd20 E2012041901
 15fd2c E2012041902:Failed to create I/O device.
 15fd55 E2012042505:Device ID %d is out of range.(0-%d)
 15fd85 E2012042504:Device %d is already created.
 15fdaf E2012051008
 15fdbb CRI FS Memory File System
 15fdd5 %s %d
 15fddb CRI FS File Access
 15fdee E2008071739:Failed to create read device.
 15fe18 E2012041906:I/O device (Device ID %d) is already attached.
 15fe53 E2008090131
 15fe5f E2008090132
 15fe6b E2016111827:CriFsStdio is initialized twice.
 15fe98 E2008071745:CriFsStdio is finalized before initialization.
 15fed3 E2016111824
 15fee0 CriFsGroupLoader/Android_ARMv8A Ver.1.00.75 Build:Mar 18 2019 15:20:04
 15ff28 Append: Clang3.8.256229 API_LEVEL21
 15ff4d E2012121801:CRI File System has already been initialized.
 15ff87 E2012121802:CRI File System has already been initialized.
 15ffc1 E2008121502:CriFsGroupLoader is initialized twice.
 15fff4 E2008082624:CriFsGroupLoader can not create(invalied max_h, max_loader).
 16003d E2008082625:Not enough memory for create CriFsGroupLoader.
 160078 E2008121503:CriFsGroupLoader is finalized before initialization.
 1600b9 E2008121103:CriFsGroupLoader System is not initialized.
 1600f1 E2010111501
 1600fd E2012060602:Memory file path is out of singned 32 bit range.(path=%s)
 160143 E2010111522:Invalid memory address.
 160167 E2010111523:Invalid memory size.
 160188 E2010111502:Can not allocate file handle. (Increase max_files of CriFsConfig.)
 1601d7 E2011121301:crifsdecomplayla_Create wrok_size too small.
 160210 E2011121302:crifsdecomplayla_Create failed to create.
 160251 E2012070602
 16025d W20120706021:Can not delete file. (path = %s)
 16028b E2012070601
 160297 W2012070601:Can not rename file. (old_path = %s, new_path = %s)
 1602d7 E2015082000FS:stat() failed. : errno:0x%08x, path:%s
 160310 E2016111876
 16031c ECRIFANS004:File $s is already exist.
 160342 ECRIFANS026:File %s can not open. (To access '/assets' contents, you must set the application context or current activity object to CriFileSystem.) 
 1603d7 ECRIFANS001:Can not allocate file handle. (Increase max_files of CriFsConfig.)
 160426 W2008080203:Reading error occurred. (err = %d)
 160455 ECRIFANS015:Not implemented.
 160472 E2015122540:ERROR: criFsUnity_EnableAssetsAccess_ANDROID failed. JavaVM not found.
 1604c5 E2016011228:ERROR: criFs_EnableAssetsAccess_ANDROID is Failed.
 160504 E2015112528:ERROR: criFs_EnableAssetsAccess_ANDROID was already called.
 16054c E2015111739:ERROR: criFs_EnableAssetsAccess_ANDROID failed.
 160588 getAssets
 160592 ()Landroid/content/res/AssetManager;
 1605b7 E2018111919:ERROR: AAssetManager_fromJava() failed
 1605ea E2018111920:ERROR: AttachCurrentThread() failed.
 16061b W2015111731:File Existence error occurred.
 160646 W2016051150:File Open error occurred.
 16066c W2016051151:File Open error occurred.
 160692 W2015111732:File Open error occurred.
 1606b8 E2018041201:File in Open error occurred.
 1606e1 E2018041202:Reading error occurred. (err = %d)
 160710 E2015111230:Assets File Seek Failed.
 160735 W2015111730:Reading error occurred. (readsize = %d)
 1607a8 E2016122603:CriFsWebInstaller module is already initialized.
 1607e5 E2016122601:CriFsWebInstaller failed to get JavaVM.
 160819 E2016122602:CriFsWebInstaller failed to attach JavaVM from current thread.
 160864 E2017010651:CriFsWebInstaller failed to create JVM local frame.
 1608a4 com/criware/filesystem/CriFsWebInstaller
 1608cd E2017010602:CriFsWebInstaller failed to find java class
 160905 E2017010603:CriFsWebInstaller failed to create java class instance
 160948 SetRequestHeader
 160959 (Ljava/lang/String;Ljava/lang/String;)V
 160981 ExecuteMain
 16098d ()Lcom/criware/filesystem/CriFsWebInstaller;
 1609ba Copy
 1609bf GetStatusInfo_status
 1609d8 GetStatusInfo_error
 1609ec GetStatusInfo_http_status_code
 160a0b GetStatusInfo_contents_size
 160a2b GetStatusInfo_received_size
 160a47 IsCRCEnabled
 160a54 GetCRC32
 160a5d (I)Z
 160a62 E2017010601:CriFsWebInstaller native error call back register failed
 160aa7 com/criware/filesystem/CriFsWebInstaller$Config
 160ad7 num_installers
 160ae6 proxy_host
 160af1 proxy_port
 160afc user_agent
 160b07 CriFsWebInstaller/2.01.09 (Android_ARMv8A)
 160b32 inactive_timeout_sec
 160b47 allow_insecure_ssl
 160b5a max_request_fields
 160b6d crc_enabled
 160b79 (Lcom/criware/filesystem/CriFsWebInstaller$Config;)V
 160bae E2016122610:CriFsWebInstaller error (Unknown).
 160bdd E2016122611:CriFsWebInstaller has to be Initialized.
 160c12 E2016122612:CriFsWebInstaller has to be a stop state.
 160c48 E2016122613:Can not create CriFsWebInstaller handle. (Increase CriFsWebInstallerConfig.num_installers)
 160caf E2017031631:Not handled exception in connection setup
 160ce5 E2016012722:Not handled exception in connecting progress
 160d1e E2016012733:Not handled exception in downloading file
 160d54 E2016020311:Invalid Http/Https URL
 160d77 E2017020711:Failed to resume download.(.tmp file not exists)
 160db4 E2017020712:Failed to resume download.(.tmp file size doesn't match)
 160df9 E2017020713:Failed to create download task
 160e24 E2018060401:Invalid proxy host address or proxy port number
 160e60 E2018112704:Illegal http request header field
 160e8e E2019021510:Failed to complete download.(Unexpected failure during CRC)
 160ed6 E2019021511:Failed to complete download.(File size mismatch)
 160f13 E2016122619:Invalid Error entry number.
 160f3b E2016122605:CriFsWebInstaller has to be initialized.
 160f70 E2018112702:CriFsWebInstaller has to be initialized.
 160fa5 E2018111901:Request header field is null.
 160fcf E2018112703:CriFsWebInstaller failed to create JVM local frame.
 16100f E2016122606:CriFsWebInstaller has to be initialized.
 161044 E2016122607:CriFsWebInstaller has to be initialized.
 161079 E2017011246:CriFsWebInstaller failed to create JVM local frame.
 1610b9 E2016122620:Failed to create CriFsWebInstaller instance in java layer(jobject).
 161109 E2016122621:CriFsWebInstaller Instance in java layer(jobject) is null.
