   2659 __cxa_finalize
 c9b067 intent outside defined range
 c9b084 invalid signature
 c9b096 PCS illuminant is not D50
 c9b0b0 RGB color space not permitted on grayscale PNG
 c9b0df Gray color space not permitted on RGB PNG
 c9b109 invalid ICC profile color space
 c9b129 invalid embedded Abstract ICC profile
 c9b14f unexpected DeviceLink ICC profile class
 c9b177 unexpected NamedColor ICC profile class
 c9b19f unrecognized ICC profile class
 c9b1be unexpected ICC PCS encoding
 c9b1da ICC profile tag outside profile
 c9b1fa ICC profile tag start not a multiple of 4
 c9b224 Invalid IHDR data
 c9b236 ASCII conversion buffer too small
 c9b258 fixed point overflow in 
 c9b271 Libpng jmp_buf still allocated
 c9b290 Missing IHDR before IDAT
 c9b2a9 Missing PLTE before IDAT
 c9b2c2 png_read_update_info/png_start_read_image: duplicate call
 c9b2fc png_start_read_image/png_read_update_info: duplicate call
 c9b336 Invalid attempt to read row data
 c9b357 bad adaptive filter value
 c9b371 sequential row overflow
 c9b389 internal sequential row size calculation error
 c9b3b8 Read palette index exceeding num_palette
 c9b3e1 ..Too many IDATs found
 c9b3f8 Call to NULL read function
 c9b413 PNG unsigned integer out of range
 c9b435 Not a PNG file
 c9b444 PNG file corrupted by ASCII conversion
 c9b46b CRC error
 c9b475 invalid window size (libpng)
 c9b492 out of place
 c9b49f missing IHDR
 c9b4ac ignored in grayscale PNG
 c9b4c5 tRNS must be after
 c9b4d8 bKGD must be after
 c9b4eb invalid values
 c9b4fa too many profiles
 c9b50c extra compressed data
 c9b522 bad compression method
 c9b539 bad keyword
 c9b545 invalid with alpha channel
 c9b560 invalid index
 c9b56e invalid gray level
 c9b581 invalid color
 c9b58f incorrect byte-order specifier
 c9b5ae invalid parameter count
 c9b5c6 unrecognized equation type
 c9b5e1 invalid unit
 c9b5ee bad width format
 c9b5ff non-positive width
 c9b612 bad height format
 c9b624 non-positive height
 c9b638 no space in chunk cache
 c9b650 bad compression info
 c9b665 unhandled critical chunk
 c9b67e invalid chunk type
 c9b691 chunk data is too large
 c9b6a9 internal row logic error
 c9b6c2 internal row size calculation error
 c9b6e6 internal row width error
 c9b6ff invalid user transform pixel depth
 c9b722 Not enough image data
 c9b738 Extra compressed data
 c9b74e Too much image data
 c9b762 Row has too many bytes to allocate in memory
 c9b78f cHRM White X
 c9b79c cHRM White Y
 c9b7a9 cHRM Red X
 c9b7b4 cHRM Red Y
 c9b7bf cHRM Green X
 c9b7cc cHRM Green Y
 c9b7d9 cHRM Blue X
 c9b7e5 cHRM Blue Y
 c9b7f1 cHRM Red Z
 c9b7fc cHRM Green Z
 c9b809 cHRM Blue Z
 c9b815 png_set_gAMA
 c9b822 Invalid pCAL equation type
 c9b83d Invalid pCAL parameter count
 c9b85a Invalid format for pCAL parameter
 c9b87c Insufficient memory for pCAL purpose
 c9b8a1 Invalid sCAL unit
 c9b8b3 Invalid sCAL width
 c9b8c6 Invalid sCAL height
 c9b8da Invalid palette length
 c9b8f1 Invalid palette
 c9b901 Invalid iCCP compression method
 c9b921 Insufficient memory to process iCCP chunk
 c9b94b Insufficient memory to process iCCP profile
 c9b977 Insufficient memory to store text
 c9b999 too many text chunks
 c9b9ae text compression mode is out of range
 c9b9d4 text chunk: out of memory
 c9b9ee too many sPLT chunks
 c9ba03 png_set_sPLT: invalid sPLT
 c9ba1e sPLT out of memory
 c9ba31 png_set_keep_unknown_chunks: invalid keep
 c9ba5b png_set_keep_unknown_chunks: no chunk list
 c9ba86 png_set_keep_unknown_chunks: too many chunks
 c9bab3 invalid compression buffer size
 c9bad3 png_set_filler is invalid for low bit depth gray output
 c9bb0b png_set_filler: inappropriate color type
 c9bb34 info change after png_start_read_image or png_read_update_info
 c9bb73 gamma value does not match sRGB
 c9bb93 gamma value does not match libpng estimate
 c9bbbe inconsistent chromaticities
 c9bbda profile '
 c9bbe8 known incorrect sRGB profile
 c9bc05 out-of-date sRGB profile with no signature
 c9bc30 Not recognizing known sRGB profile that has been edited
 c9bc68 zstream unclaimed
 c9bc7a insufficient memory to read chunk
 c9bcf8 DDDDUUUU
 c9bd10 00003333
 c9bd40 """"
 c9bd48 UUUU
 c9bd60 3333
 c9bda4 3333UUUU
 c9bdb4 3333
 c9be70 !W,m]
 c9bfc0 internal error: array alloc
 c9bfdc internal error: array realloc
 c9bffa Out of Memory
 c9c008 png_set_background
 c9c01b output gamma out of expected range
 c9c03e invalid alpha mode
 c9c051 conflicting calls to set alpha mode and background
 c9c084 invalid file gamma in png_set_gamma
 c9c0a8 invalid screen gamma in png_set_gamma
 c9c0ce invalid background gamma type
 c9c0ec Palette is NULL in indexed image
 c9c10d NULL row buffer
 c9c11d Uninitialized row
 c9c12f Call to NULL write function
 c9c14b Write Error
 c9c157 profile matches sRGB but writing iCCP instead
 c9c185 Valid palette required for paletted images
 c9c1b0 No IDATs written into file
 c9c1cb Wrote palette index exceeding num_palette
 c9c1f5 png_write_info was never called before png_write_row
 c9c22a internal write transform logic error
 c9c24f Unknown row filter for method 0
 c9c26f png_set_filter: UP/AVG/PAETH cannot be added after start
 c9c2a8 Unknown custom filter method
 c9c2c5 Invalid bit depth for grayscale image
 c9c2eb Invalid bit depth for RGB image
 c9c30b Invalid bit depth for paletted image
 c9c330 Invalid bit depth for grayscale+alpha image
 c9c35c Invalid bit depth for RGBA image
 c9c37d Invalid image color type specified
 c9c3a0 Invalid number of colors in palette
 c9c3c4 Z_OK on Z_FINISH with output space
 c9c3e7 No profile for iCCP chunk
 c9c401 ICC profile too short
 c9c417 ICC profile length invalid (not a multiple of 4)
 c9c448 iCCP: invalid keyword
 c9c45e sPLT: invalid keyword
 c9c474 Invalid number of transparent colors specified
 c9c4a3 Ignoring attempt to write tRNS chunk out-of-range for bit_depth
 c9c4e3 Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8
 c9c523 Can't write tRNS with an alpha channel
 c9c54a tEXt: invalid keyword
 c9c560 tEXt: text too long
 c9c574 zTXt: invalid compression type
 c9c593 zTXt: invalid keyword
 c9c5a9 iTXt: invalid keyword
 c9c5bf iTXt: invalid compression
 c9c5d9 iTXt: uncompressed text too long
 c9c5fa Unrecognized equation type for pCAL chunk
 c9c624 pCAL: invalid keyword
 c9c63a invalid after png_start_read_image or png_read_update_info
 c9c675 gamma value
 c9c681 length exceeds PNG maximum
 c9c69c  using zstream
 c9c6ab in use by IDAT
 c9c6ba compressed data too long
 c9c6d3 error writing ancillary chunked compressed data
 c9c788 _AlphaParam
 c9c794 _RightEyeUVOffset
 c9c7a6 _SecondTex
 c9c7b1 _ThirdTex
 c9c7bb Hidden/VideoDecodeAndroid
 c9c7d5 Could not find material %s
 c9c7f0 Material %s contains no shader.
 c9c810 Shader %s in material %s contains no internal shader.
 c9c846 YCbCr_TO_RGB1
 c9c854 YCbCrA_TO_RGBAFull
 c9c867 YCbCrA_TO_RGBA
 c9c876 Flip_RGBA_To_RGBA
 c9c888 Flip_RGBASplit_To_RGBA
 c9c89f Flip_SemiPlanarYCbCr_To_RGB1
 c9c8bc Flip_SemiPlanarYCbCrA_To_RGBA
 c9c8da RGBAExternal_To_RGBA
 c9c8ef RGBASplitExternal_To_RGBA
 c9c909 Hidden/VideoDecode
 c9c91c Could not find video decode shader pass %s in shader %s
 c9c954 <not found>
 c9c960 Composite_RGBA_TO_RGBA
 c9c990 type1
 c9c996 kerning
 c9c99e glyph-dict
 c9c9a9 postscript-font-name
 c9c9be sfnt-table
 c9c9c9 tt-cmaps
 c9c9d2 type42
 c9c9d9 truetype
 c9c9e2 truetype-engine
 c9c9f2 OTTO
 c9ca57 /..namedfork/rsrc
 c9ca69 resource.frk/
 c9ca77 .resource/
 c9ca82 .AppleDouble/
 c9cb01 Certificate is uninitialised!
 c9cb20 %scert. version     : %d
 c9cb3a %sserial number     : 
 c9cb52 %sissuer name       : 
 c9cb6a %ssubject name      : 
 c9cb82 %sissued  on        : %04d-%02d-%02d %02d:%02d:%02d
 c9cbb7 %sexpires on        : %04d-%02d-%02d %02d:%02d:%02d
 c9cbec %ssigned using      : 
 c9cc04 %s%-18s: %d bits
 c9cc16 %sbasic constraints : CA=%s
 c9cc32 , max_pathlen=%d
 c9cc44 %ssubject alt name  : 
 c9cc5c %scert. type        : 
 c9cc74 %skey usage         : 
 c9cc8c %sext key usage     : 
 c9cca3 %s%s
 c9cca9 %sUnknown reason (this should not happen)
 c9ccdb %sSSL Client
 c9cce8 %sSSL Server
 c9ccf5 %sEmail
 c9ccfd %sObject Signing
 c9cd0e %sReserved
 c9cd19 %sSSL CA
 c9cd22 %sEmail CA
 c9cd2d %sObject Signing CA
 c9cd41 %sDigital Signature
 c9cd55 %sNon Repudiation
 c9cd67 %sKey Encipherment
 c9cd7a %sData Encipherment
 c9cd8e %sKey Agreement
 c9cd9e %sKey Cert Sign
 c9cdae %sCRL Sign
 c9cdb9 %sEncipher Only
 c9cdc9 %sDecipher Only
 c9cdd9 The certificate validity has expired
 c9cdfe The certificate has been revoked (is on a CRL)
 c9ce2d The certificate Common Name (CN) does not match with the expected CN
 c9ce72 The certificate is not correctly signed by the trusted CA
 c9ceac The CRL is not correctly signed by the trusted CA
 c9cede The CRL is expired
 c9cef1 Certificate was missing
 c9cf09 Certificate verification was skipped
 c9cf2e Other reason (can be used by verify callback)
 c9cf5c The certificate validity starts in the future
 c9cf8a The CRL is from the future
 c9cfa5 Usage does not match the keyUsage extension
 c9cfd1 Usage does not match the extendedKeyUsage extension
 c9d005 Usage does not match the nsCertType extension
 c9d033 The certificate is signed with an unacceptable hash.
 c9d068 The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
 c9d0b1 The certificate is signed with an unacceptable key (eg bad curve, RSA too short).
 c9d103 The CRL is signed with an unacceptable hash.
 c9d130 The CRL is signed with an unacceptable PK alg (eg RSA vs ECDSA).
 c9d171 The CRL is signed with an unacceptable key (eg bad curve, RSA too short).
 c9d1d1 %02X%s
 c9d1d8 ....
 c9d1dd  (%s, MGF1-%s, 0x%02X)
 c9d1f4 %s key size
 c9d200   X.509 certificate load: 
 c9d21b passed
 c9d222   X.509 signature verify: 
 c9d27c /Users/bokken/buildslave/unity/build/External/Mbedtls/builds/library/ssl_tls.c
 c9d2cb => derive keys
 c9d2da cipher info for %d not found
 c9d2f7 mbedtls_md info for %d not found
 c9d318 should never happen
 c9d32c premaster secret
 c9d33d using extended master secret
 c9d35a session hash
 c9d36b no premaster (session resumed)
 c9d38a key expansion
 c9d398 ciphersuite = %s
 c9d3a9 key block
 c9d3b3 mbedtls_md_setup
 c9d3c4 keylen: %d, minlen: %d, ivlen: %d, maclen: %d
 c9d3f2 mbedtls_cipher_setup
 c9d407 mbedtls_cipher_setkey
 c9d41d mbedtls_cipher_set_padding_mode
 c9d43d <= derive keys
 c9d44c mbedtls_dhm_calc_secret
 c9d464 DHM: K 
 c9d46c mbedtls_ecdh_calc_secret
 c9d485 ECDH: z
 c9d48d => fetch input
 c9d49c Bad usage of mbedtls_ssl_set_bio() or mbedtls_ssl_set_bio()
 c9d4d8 requesting more data than fits
 c9d4f7 You must use mbedtls_ssl_set_timer_cb() for DTLS
 c9d528 next record in same datagram, offset: %d
 c9d551 in_left: %d, nb_want: %d
 c9d56a <= fetch input
 c9d579 f_recv_timeout: %u ms
 c9d58f ssl->f_recv(_timeout)
 c9d5a5 handshake timeout
 c9d5b7 ssl_resend_hello_request
 c9d5d0 f_recv returned %d bytes but only %lu were requested
 c9d605 => flush output
 c9d615 <= flush output
 c9d625 message length: %d, out_left: %d
 c9d646 ssl->f_send
 c9d652 f_send returned %d bytes but only %lu bytes were sent
 c9d688 outgoing message counter would wrap
 c9d6ac => mbedtls_ssl_resend
 c9d6c2 initialise resending
 c9d6d7 resent handshake message header
 c9d6f7 mbedtls_ssl_write_record
 c9d710 <= mbedtls_ssl_resend
 c9d726 => write record
 c9d736 DTLS handshake message too large: size %u, maximum %u
 c9d76c ssl_flight_append
 c9d77e ssl_encrypt_buf
 c9d78e output record: msgtype = %d, version = [%d:%d], msglen = %d
 c9d7ca output record sent to network
 c9d7e8 mbedtls_ssl_flush_output
 c9d801 <= write record
 c9d811 handshake message too short: %d
 c9d831 handshake message: msglen = %d, type = %d, hslen = %d
 c9d867 received message from last flight, message_seq = %d, start_of_flight = %d
 c9d8b1 dropping out-of-sequence message: message_seq = %d, expected = %d
 c9d8f3 found fragmented DTLS handshake message
 c9d91b ssl_reassemble_dtls_handshake
 c9d939 TLS handshake fragmentation not supported
 c9d963 => read record
 c9d972 mbedtls_ssl_read_record_layer
 c9d990 <= reuse previously read message
 c9d9b1 <= read record
 c9d9c0 remaining content in record
 c9d9dc mbedtls_ssl_fetch_input
 c9d9f4 discarding unexpected record (header)
 c9da1a discarding invalid record (header)
 c9da3d too many records with bad MAC
 c9da5b discarding invalid record (mac)
 c9da7b received retransmit of last flight
 c9da9e invalid alert message, len: %d
 c9dabd got an alert message, type: [%d:%d]
 c9dae1 is a fatal alert message (msg %d)
 c9db03 is a close notify message
 c9db1d is a SSLv3 no_cert
 c9db30 => send alert message
 c9db46 send alert level=%u message=%u
 c9db65 <= send alert message
 c9db7b => write certificate
 c9db90 <= skip write certificate
 c9dbaa got no certificate to send
 c9dbc5 own certificate
 c9dbd5 certificate too large, %d > %d
 c9dbf4 <= write certificate
 c9dc09 => parse certificate
 c9dc1e <= skip parse certificate
 c9dc38 mbedtls_ssl_read_record
 c9dc50 TLSv1 client has no certificate
 c9dc70 bad certificate message
 c9dc88 alloc(%d bytes) failed
 c9dc9f  mbedtls_x509_crt_parse_der
 c9dcbb peer certificate
 c9dccc new server cert during renegotiation
 c9dcf1 server cert changed during renegotiation
 c9dd1a x509_verify_cert
 c9dd2b bad certificate (EC key curve)
 c9dd4a bad certificate (usage extensions)
 c9dd6d got no CA chain
 c9dd7d ! Certificate verification flags %x
 c9dda1 Certificate verification flags clear
 c9ddc6 <= parse certificate
 c9dddb => write change cipher spec
 c9ddf7 <= write change cipher spec
 c9de13 => parse change cipher spec
 c9de2f bad change cipher spec message
 c9de4e switching to new transform spec for inbound data
 c9de7f DTLS epoch would wrap
 c9de95 <= parse change cipher spec
 c9deb1 => handshake wrapup
 c9dec5 cache did not store session
 c9dee1 skip freeing handshake and transform
 c9df06 <= handshake wrapup
 c9df1a => write finished
 c9df2c switching to new transform spec for outbound data
 c9df5e <= write finished
 c9df70 => parse finished
 c9df82 bad finished message
 c9df97 <= parse finished
 c9dfa9 DTLSv1.0
 c9dfb2 DTLSv1.2
 c9dfbb unknown (DTLS)
 c9dfca SSLv3.0
 c9dfd2 TLSv1.1
 c9dfda => handshake
 c9dfe7 <= handshake
 c9dff4 ssl_start_renegotiation
 c9e00c mbedtls_ssl_handshake
 c9e022 => read
 c9e02a ssl_check_ctr_renegotiate
 c9e044 received handshake message
 c9e05f handshake received (not HelloRequest)
 c9e085 handshake received (not ClientHello)
 c9e0aa refusing renegotiation, sending alert
 c9e0d0 renegotiation requested, but not honored by client
 c9e103 ignoring non-fatal non-closure alert
 c9e128 bad application data message
 c9e145 <= read
 c9e14d => write
 c9e156 <= write
 c9e15f => write close notify
 c9e175 mbedtls_ssl_send_alert_message
 c9e194 <= write close notify
 c9e1aa => free
 c9e1b2 <= free
 c9e1cc mbedtls_md5_starts_ret
 c9e1e3 mbedtls_md5_update_ret
 c9e1fa mbedtls_md5_finish_ret
 c9e211 mbedtls_sha1_starts_ret
 c9e229 mbedtls_sha1_update_ret
 c9e241 mbedtls_sha1_finish_ret
 c9e259 mbedtls_md_starts
 c9e26b mbedtls_md_update
 c9e27d mbedtls_md_finish
 c9e28f => calc verify tls
 c9e2a2 calculated verify result
 c9e2bb <= calc verify
 c9e2ca => calc verify sha256
 c9e2e0 => calc verify sha384
 c9e2f6 timer expired
 c9e304 set_timer to %d ms
 c9e317 update timeout value to %d millisecs
 c9e33c no longer retransmitting hello request
 c9e363 skip swap epochs
 c9e374 alloc %d bytes failed
 c9e38a => encrypt buf
 c9e399 before encrypt: output payload
 c9e3b8 Record content %u too large, maximum %d
 c9e3e0 computed mac
 c9e3ed before encrypt: msglen = %d, including %d bytes of padding
 c9e428 mbedtls_cipher_crypt
 c9e43d additional data used for AEAD
 c9e45b IV used
 c9e463 mbedtls_cipher_auth_encrypt
 c9e47f after encrypt: tag
 c9e492 before encrypt: msglen = %d, including %d bytes of IV and %d bytes of padding
 c9e4e0 using encrypt then mac
 c9e4f7 MAC'd meta-data
 c9e507 <= encrypt buf
 c9e516 not supported outside handshake (for now)
 c9e540 initialize reassembly, total length = %d
 c9e569 handshake message too large
 c9e585 alloc failed (%d bytes)
 c9e59d fragment header mismatch
 c9e5b6 invalid fragment offset/len: %d + %d > %d
 c9e5e0 invalid fragment length: %d + 12 > %d
 c9e606 adding fragment, offset = %d, length = %d
 c9e630 message is not complete yet
 c9e64c handshake message completed
 c9e668 last fragment not alone in its record
 c9e68e reassembled message too large for buffer
 c9e6b7 reassembled handshake message
 c9e6d5 input record header
 c9e6e9 input record: msgtype = %d, version = [%d:%d], msglen = %d
 c9e724 unknown record type
 c9e738 major version mismatch
 c9e74f minor version mismatch
 c9e766 bad message length
 c9e779 dropping unexpected ChangeCipherSpec
 c9e79e dropping unexpected ApplicationData
 c9e7c2 record from another epoch: expected %d, received %d
 c9e7f6 possible client reconnect from the same port
 c9e823 replayed record
 c9e833 ssl_check_dtls_clihlo_cookie
 c9e850 input record from network
 c9e86a ssl_decrypt_buf
 c9e87a input payload after decrypt
 c9e896 => decrypt buf
 c9e8a5 in_msglen (%d) < minlen (%d)
 c9e8c2 msglen (%d) < explicit_iv_len (%d) + taglen (%d)
 c9e8f3 TAG used
 c9e8fc mbedtls_cipher_auth_decrypt
 c9e918 msglen (%d) < max( ivlen(%d), maclen (%d) + 1 ) ( + expl IV )
 c9e956 message  mac
 c9e963 expected mac
 c9e970 message mac does not match
 c9e98b msglen (%d) %% ivlen (%d) != 0
 c9e9aa invalid zero-length message type: %d
 c9e9cf received four consecutive empty messages, possible DoS attack
 c9ea0d incoming message counter would wrap
 c9ea31 <= decrypt buf
 c9ea40 => calc  finished tls
 c9ea56 finished  md5 state
 c9ea6a finished sha1 state
 c9ea7e client finished
 c9ea8e server finished
 c9ea9e calc finished result
 c9eab3 <= calc  finished
 c9eac5 => calc  finished tls sha256
 c9eae2 finished sha2 state
 c9eaf6 => calc  finished tls sha384
 c9eb13 finished sha512 state
 c9eb29 => handshake wrapup: final free
 c9eb49 <= handshake wrapup: final free
 c9eb69 alloc() of ssl sub-contexts failed
 c9eb8c => write hello request
 c9eba3 <= write hello request
 c9ebba => renegotiate
 c9ebc9 <= renegotiate
 c9ebd8 record counter limit reached: renegotiate
 c9ec02 fragment larger than the (negotiated) maximum fragment length: %d > %d
 c9eca6 5mmQ
 c9ecaf vb^~
 c9ecd4 I(fQ
 c9ed1e ^F.6
 c9eeb0 /Users/bokken/buildslave/unity/build/External/Mbedtls/builds/library/ssl_srv.c
 c9eeff server state: %d
 c9ef10 handshake: done
 c9ef20 invalid state %d
 c9ef31 => parse client hello
 c9ef47 client hello v3, message type: %d
 c9ef69 bad client hello message
 c9ef82 client hello v3, message len.: %d
 c9efa4 client hello v3, protocol version: [%d:%d]
 c9efcf replayed record, discarding
 c9efeb record contents
 c9effb client hello v3, handshake type: %d
 c9f01f client hello v3, handshake len.: %d
 c9f043 bad client hello message_seq: %d (expected %d)
 c9f072 ClientHello fragmentation not supported
 c9f09a client hello, version
 c9f0b0 client only supports ssl smaller than minimum [%d:%d] < [%d:%d]
 c9f0f0 client hello, random bytes
 c9f10b client hello, session id
 c9f124 client hello, cookie
 c9f139 cookie verification failed
